Sample	Raw_Variants	Filtered_Variants	SNPs	Indels
SRR38105710	0	0	0	0
SRR38105714	99	3	3	0
SRR38105715	0	0	0	0
SRR38105717	0	0	0	0
SRR38105718	0	0	0	0
SRR38105719	502	431	431	0
SRR38105720	487	421	421	0
SRR38105721	510	435	435	0
SRR38105722	212	25	25	0
SRR38105723	456	370	370	0
SRR38105724	439	335	335	0
SRR38105725	535	494	494	0
SRR38105726	502	453	453	0
SRR38105727	0	0	0	0
SRR38105728	426	334	334	0
SRR38105729	0	0	0	0
SRR38105730	0	0	0	0
SRR38105731	0	0	0	0
SRR38105732	0	0	0	0
SRR38105733	0	0	0	0
SRR38105734	0	0	0	0
SRR38105735	0	0	0	0
SRR38105736	0	0	0	0
SRR38105737	0	0	0	0
SRR38105738	0	0	0	0
SRR38105739	0	0	0	0
SRR38105740	0	0	0	0
SRR38105741	0	0	0	0
SRR38105742	0	0	0	0
SRR38105743	543	507	507	0
SRR38105744	527	505	505	0
SRR38105745	0	0	0	0
SRR38105746	544	512	512	0
SRR38105747	0	0	0	0
SRR38105748	0	0	0	0
SRR38105749	0	0	0	0
SRR38105750	476	411	411	0
SRR38105751	543	511	511	0
SRR38105752	0	0	0	0
SRR38105753	16	0	0	0
SRR38105754	159	2	2	0
SRR38105756	0	0	0	0
SRR38105757	0	0	0	0
SRR38105758	0	0	0	0
SRR38105759	5	0	0	0
SRR38105760	0	0	0	0
SRR38105761	0	0	0	0
SRR38105763	461	367	367	0
SRR38105764	327	124	124	0
SRR38105765	519	489	489	0
SRR38105766	495	466	466	0
SRR38105767	0	0	0	0
SRR38105768	0	0	0	0
SRR38105769	496	423	423	0
SRR38105770	341	83	83	0
SRR38105771	381	170	170	0
SRR38105772	454	329	329	0
SRR38105773	406	248	248	0
SRR38105774	432	384	384	0
SRR38105775	458	376	376	0
SRR38105776	0	0	0	0
SRR38105777	453	343	343	0
SRR38105778	393	226	226	0
SRR38105779	495	436	436	0
SRR38105780	0	0	0	0
SRR38105781	0	0	0	0
SRR38105782	0	0	0	0
SRR38105783	0	0	0	0
SRR38105784	532	497	497	0
SRR38105785	355	152	152	0
SRR38105786	71	5	5	0
SRR38105787	333	192	192	0
SRR38105788	0	0	0	0
SRR38105789	175	59	59	0
SRR38105790	359	120	120	0
SRR38105791	517	469	469	0
SRR38105792	275	79	79	0
SRR38105793	14	0	0	0
SRR38105794	421	297	297	0
SRR38105795	427	302	302	0
SRR38105796	0	0	0	0
SRR38105797	0	0	0	0
SRR38105798	5	0	0	0
SRR38105799	13	0	0	0
SRR38105800	531	490	490	0
SRR38105801	0	0	0	0
SRR38105802	0	0	0	0
SRR38105803	0	0	0	0
SRR38105804	0	0	0	0
SRR38105805	63	0	0	0
SRR38105806	0	0	0	0
SRR38105807	0	0	0	0
SRR38105808	451	353	353	0
SRR38105809	0	0	0	0
SRR38105810	12	0	0	0
SRR38105811	0	0	0	0
SRR38105812	0	0	0	0
SRR38105813	0	0	0	0
SRR38105814	20	0	0	0
SRR38105815	0	0	0	0
SRR38105816	28	0	0	0
SRR38105817	0	0	0	0
SRR38105820	380	282	282	0
SRR38105824	375	224	224	0
SRR38105826	159	0	0	0
SRR38105827	295	171	171	0
SRR38105831	384	351	351	0
SRR38105835	193	0	0	0
SRR38105837	486	392	392	0
SRR38105838	0	0	0	0
SRR38105839	414	310	310	0
SRR38105842	0	0	0	0
SRR38105843	0	0	0	0
SRR38105844	1	0	0	0
SRR38105845	127	0	0	0
SRR38105846	3	0	0	0
SRR38105847	14	0	0	0
SRR38105848	0	0	0	0
SRR38105849	1	0	0	0
SRR38105850	0	0	0	0
SRR38105851	88	0	0	0
SRR38105852	0	0	0	0
SRR38105853	0	0	0	0
SRR38105854	0	0	0	0
SRR38105855	0	0	0	0
SRR38105856	24	0	0	0
SRR38105857	0	0	0	0
SRR38105858	0	0	0	0
SRR38105859	0	0	0	0
SRR38105860	489	419	419	0
SRR38105861	0	0	0	0
SRR38105862	0	0	0	0
SRR38105863	527	502	502	0
SRR38105864	0	0	0	0
SRR38105865	0	0	0	0
SRR38105866	0	0	0	0
SRR38105867	1	1	0	1
SRR38105868	0	0	0	0
SRR38105869	0	0	0	0
SRR38105870	0	0	0	0
SRR38105871	483	390	390	0
SRR38105872	444	354	354	0
SRR38105873	453	325	325	0
SRR38105874	504	445	445	0
SRR38105875	476	395	395	0
SRR38105876	337	84	84	0
SRR38105877	470	383	383	0
SRR38105878	479	377	377	0
SRR38105879	34	0	0	0
SRR38105880	528	495	495	0
SRR38105881	0	0	0	0
SRR38105882	0	0	0	0
SRR38105883	0	0	0	0
SRR38105884	73	0	0	0
SRR38105885	0	0	0	0
SRR38105886	0	0	0	0
SRR38105887	0	0	0	0
SRR38105888	432	280	280	0
SRR38105889	0	0	0	0
SRR38105890	185	2	2	0
SRR38105841	82	61	61	0
SRR38105894	346	249	249	0
