ENSMMUG00000053438	0
ENSMMUG00000047935	1
ENSMMUG00000011832	0
ENSMMUG00000055596	0
ENSMMUG00000008149	32
ENSMMUG00000015664	37
ENSMMUG00000061500	0
ENSMMUG00000019771	50
ENSMMUG00000063991	0
ENSMMUG00000058567	0
ENSMMUG00000055600	0
ENSMMUG00000058282	0
ENSMMUG00000044406	1
ENSMMUG00000049847	0
ENSMMUG00000026424	0
ENSMMUG00000055817	0
ENSMMUG00000042021	0
ENSMMUG00000006251	6
ENSMMUG00000002141	0
ENSMMUG00000008836	736
ENSMMUG00000002142	0
ENSMMUG00000019995	29
ENSMMUG00000053224	2
ENSMMUG00000015158	22
ENSMMUG00000008835	25
ENSMMUG00000008146	2
ENSMMUG00000064143	7
ENSMMUG00000010977	2
ENSMMUG00000008145	0
ENSMMUG00000056564	0
ENSMMUG00000015156	13
ENSMMUG00000057586	0
ENSMMUG00000054804	1
ENSMMUG00000003343	2
ENSMMUG00000060391	1
ENSMMUG00000055518	0
ENSMMUG00000025174	0
ENSMMUG00000057562	3
ENSMMUG00000015155	4
ENSMMUG00000050796	3
ENSMMUG00000045106	6
ENSMMUG00000061927	0
ENSMMUG00000008638	2
ENSMMUG00000010973	9
ENSMMUG00000010978	0
ENSMMUG00000051774	0
ENSMMUG00000052045	0
ENSMMUG00000019994	52
ENSMMUG00000050423	0
ENSMMUG00000031655	0
ENSMMUG00000053265	0
ENSMMUG00000022884	21
ENSMMUG00000063102	38
ENSMMUG00000010979	0
ENSMMUG00000015150	3
ENSMMUG00000010970	12
ENSMMUG00000010980	0
ENSMMUG00000064110	6886
ENSMMUG00000008917	0
ENSMMUG00000053474	3
ENSMMUG00000022886	0
ENSMMUG00000058556	0
ENSMMUG00000011221	0
ENSMMUG00000049444	0
ENSMMUG00000040678	0
ENSMMUG00000006022	2
ENSMMUG00000001803	0
ENSMMUG00000010961	0
ENSMMUG00000059457	0
ENSMMUG00000022173	0
ENSMMUG00000047604	0
ENSMMUG00000056485	0
ENSMMUG00000032222	0
ENSMMUG00000022171	2
ENSMMUG00000061389	0
ENSMMUG00000004833	0
ENSMMUG00000031291	0
ENSMMUG00000004835	0
ENSMMUG00000012185	0
ENSMMUG00000036025	0
ENSMMUG00000056752	0
ENSMMUG00000052576	0
ENSMMUG00000005740	0
ENSMMUG00000047853	0
ENSMMUG00000045584	24
ENSMMUG00000013857	0
ENSMMUG00000052341	0
ENSMMUG00000015142	15
ENSMMUG00000004832	0
ENSMMUG00000022170	42
ENSMMUG00000038517	0
ENSMMUG00000021387	0
ENSMMUG00000015056	1
ENSMMUG00000044778	0
ENSMMUG00000052344	1
ENSMMUG00000059270	5
ENSMMUG00000061945	1
ENSMMUG00000064796	0
ENSMMUG00000006868	0
ENSMMUG00000008435	8
ENSMMUG00000049733	0
ENSMMUG00000005634	0
ENSMMUG00000006865	1
ENSMMUG00000019287	14
ENSMMUG00000013090	1
ENSMMUG00000058244	46
ENSMMUG00000052239	0
ENSMMUG00000053940	0
ENSMMUG00000064041	0
ENSMMUG00000032677	0
ENSMMUG00000060204	1
ENSMMUG00000053534	0
ENSMMUG00000045550	3
ENSMMUG00000051554	0
ENSMMUG00000022168	0
ENSMMUG00000009773	707
ENSMMUG00000042187	0
ENSMMUG00000043598	2
ENSMMUG00000055481	0
ENSMMUG00000061167	2
ENSMMUG00000045959	0
ENSMMUG00000019815	4
ENSMMUG00000031430	3
ENSMMUG00000021750	0
ENSMMUG00000064805	0
ENSMMUG00000051645	0
ENSMMUG00000057430	0
ENSMMUG00000051591	1
ENSMMUG00000064352	0
ENSMMUG00000059169	0
ENSMMUG00000013738	0
ENSMMUG00000008990	0
ENSMMUG00000021862	0
ENSMMUG00000049143	4
ENSMMUG00000037766	0
ENSMMUG00000019812	66
ENSMMUG00000015924	2
ENSMMUG00000055077	1
ENSMMUG00000050331	0
ENSMMUG00000041086	0
ENSMMUG00000011732	0
ENSMMUG00000053964	0
ENSMMUG00000015555	6
ENSMMUG00000061474	0
ENSMMUG00000055316	0
ENSMMUG00000019914	2
ENSMMUG00000020834	1
ENSMMUG00000054857	1
ENSMMUG00000010764	2
ENSMMUG00000055798	0
ENSMMUG00000036441	0
ENSMMUG00000064729	0
ENSMMUG00000057296	0
ENSMMUG00000011733	3
ENSMMUG00000023624	0
ENSMMUG00000015922	14
ENSMMUG00000001264	17
ENSMMUG00000063702	0
ENSMMUG00000054613	0
ENSMMUG00000008992	7
ENSMMUG00000016215	7
ENSMMUG00000042618	0
ENSMMUG00000011711	3
ENSMMUG00000017740	0
ENSMMUG00000019806	225
ENSMMUG00000011735	2
ENSMMUG00000002492	7
ENSMMUG00000016214	0
ENSMMUG00000037367	0
ENSMMUG00000055038	0
ENSMMUG00000054634	0
ENSMMUG00000044175	0
ENSMMUG00000051719	0
ENSMMUG00000027973	0
ENSMMUG00000052260	0
ENSMMUG00000059561	0
ENSMMUG00000054650	0
ENSMMUG00000058472	0
ENSMMUG00000058332	0
ENSMMUG00000043588	0
ENSMMUG00000064604	0
ENSMMUG00000056940	0
ENSMMUG00000062759	0
ENSMMUG00000062448	0
ENSMMUG00000063749	0
ENSMMUG00000050859	2
ENSMMUG00000055266	0
ENSMMUG00000041482	0
ENSMMUG00000012479	14
ENSMMUG00000061742	0
ENSMMUG00000051816	0
ENSMMUG00000063085	0
ENSMMUG00000005635	2
ENSMMUG00000017104	0
ENSMMUG00000001966	0
ENSMMUG00000013602	0
ENSMMUG00000032231	11
ENSMMUG00000053960	0
ENSMMUG00000016812	0
ENSMMUG00000049843	0
ENSMMUG00000062996	0
ENSMMUG00000004265	1
ENSMMUG00000049286	0
ENSMMUG00000003581	0
ENSMMUG00000053735	0
ENSMMUG00000023382	0
ENSMMUG00000017103	0
ENSMMUG00000058094	0
ENSMMUG00000005210	3
ENSMMUG00000056808	3
ENSMMUG00000056341	308
ENSMMUG00000013596	1
ENSMMUG00000050804	0
ENSMMUG00000053498	0
ENSMMUG00000035346	0
ENSMMUG00000000352	0
ENSMMUG00000052516	0
ENSMMUG00000058456	0
ENSMMUG00000001967	0
ENSMMUG00000053723	0
ENSMMUG00000003579	0
ENSMMUG00000017101	30
ENSMMUG00000053323	4
ENSMMUG00000015081	0
ENSMMUG00000061598	4
ENSMMUG00000060345	0
ENSMMUG00000009951	14
ENSMMUG00000009040	0
ENSMMUG00000040888	5
ENSMMUG00000052779	0
ENSMMUG00000056511	0
ENSMMUG00000065322	2
ENSMMUG00000045421	19
ENSMMUG00000060445	0
ENSMMUG00000023145	31
ENSMMUG00000009948	4
ENSMMUG00000059472	0
ENSMMUG00000059665	2
ENSMMUG00000008761	0
ENSMMUG00000061947	0
ENSMMUG00000053610	0
ENSMMUG00000015084	4
ENSMMUG00000063539	0
ENSMMUG00000058486	0
ENSMMUG00000053934	0
ENSMMUG00000064774	20
ENSMMUG00000055760	0
ENSMMUG00000063807	20
ENSMMUG00000021386	3
ENSMMUG00000020756	0
ENSMMUG00000016808	0
ENSMMUG00000040694	0
ENSMMUG00000043675	1
ENSMMUG00000006894	28
ENSMMUG00000013561	20
ENSMMUG00000008763	2
ENSMMUG00000063725	1
ENSMMUG00000007129	16
ENSMMUG00000019536	4
ENSMMUG00000003309	1
ENSMMUG00000043775	0
ENSMMUG00000016786	14
ENSMMUG00000062596	63
ENSMMUG00000053652	1
ENSMMUG00000058256	0
ENSMMUG00000005736	0
ENSMMUG00000039340	0
ENSMMUG00000055285	1
ENSMMUG00000065199	0
ENSMMUG00000020754	0
ENSMMUG00000001479	20
ENSMMUG00000019793	2
ENSMMUG00000052469	0
ENSMMUG00000000476	2
ENSMMUG00000023200	0
ENSMMUG00000051332	0
ENSMMUG00000036946	0
ENSMMUG00000006892	4
ENSMMUG00000014970	20
ENSMMUG00000061825	0
ENSMMUG00000005669	2
ENSMMUG00000040115	0
ENSMMUG00000043124	0
ENSMMUG00000045495	1
ENSMMUG00000037178	1
ENSMMUG00000006119	22
ENSMMUG00000005668	9
ENSMMUG00000025420	2
ENSMMUG00000051071	0
ENSMMUG00000051142	2
ENSMMUG00000057445	0
ENSMMUG00000018618	2
ENSMMUG00000050205	0
ENSMMUG00000008453	72
ENSMMUG00000005073	11
ENSMMUG00000005735	0
ENSMMUG00000061293	13
ENSMMUG00000053581	1
ENSMMUG00000026958	0
ENSMMUG00000023199	9
ENSMMUG00000026847	0
ENSMMUG00000011914	1
ENSMMUG00000051009	18
ENSMMUG00000057466	2
ENSMMUG00000008552	0
ENSMMUG00000009024	3
ENSMMUG00000025705	3
ENSMMUG00000008857	0
ENSMMUG00000005667	2
ENSMMUG00000006697	96
ENSMMUG00000061360	0
ENSMMUG00000005072	22
ENSMMUG00000026870	0
ENSMMUG00000002454	0
ENSMMUG00000017718	65
ENSMMUG00000001481	12
ENSMMUG00000054974	51
ENSMMUG00000015133	0
ENSMMUG00000032681	0
ENSMMUG00000026648	5
ENSMMUG00000021577	12
ENSMMUG00000028449	0
ENSMMUG00000057010	2
ENSMMUG00000018014	8
ENSMMUG00000015631	4
ENSMMUG00000039139	52
ENSMMUG00000054776	2
ENSMMUG00000046184	0
ENSMMUG00000002455	0
ENSMMUG00000021575	2
ENSMMUG00000012221	5
ENSMMUG00000060685	0
ENSMMUG00000057015	0
ENSMMUG00000061582	0
ENSMMUG00000056473	0
ENSMMUG00000015632	7
ENSMMUG00000012477	35
ENSMMUG00000058111	0
ENSMMUG00000059358	5
ENSMMUG00000050315	0
ENSMMUG00000010729	3
ENSMMUG00000028051	0
ENSMMUG00000061414	6
ENSMMUG00000040207	0
ENSMMUG00000006891	0
ENSMMUG00000054758	0
ENSMMUG00000056255	0
ENSMMUG00000005070	3
ENSMMUG00000049415	58
ENSMMUG00000050602	0
ENSMMUG00000057342	0
ENSMMUG00000023277	4
ENSMMUG00000011156	0
ENSMMUG00000049315	0
ENSMMUG00000004563	22
ENSMMUG00000009234	0
ENSMMUG00000064473	0
ENSMMUG00000015066	7
ENSMMUG00000023144	2
ENSMMUG00000015634	0
ENSMMUG00000050628	0
ENSMMUG00000020398	2
ENSMMUG00000049470	8
ENSMMUG00000054679	0
ENSMMUG00000033058	0
ENSMMUG00000022009	6
ENSMMUG00000056871	0
ENSMMUG00000005836	1
ENSMMUG00000064824	2
ENSMMUG00000032217	4
ENSMMUG00000015580	32
ENSMMUG00000021574	0
ENSMMUG00000031497	0
ENSMMUG00000035358	2
ENSMMUG00000031435	0
ENSMMUG00000043005	4
ENSMMUG00000023275	3
ENSMMUG00000049853	0
ENSMMUG00000051230	0
ENSMMUG00000065039	0
ENSMMUG00000057845	0
ENSMMUG00000062651	0
ENSMMUG00000006688	23
ENSMMUG00000051883	0
ENSMMUG00000057560	0
ENSMMUG00000062883	0
ENSMMUG00000043951	1
ENSMMUG00000052612	0
ENSMMUG00000065223	0
ENSMMUG00000059650	16
ENSMMUG00000054334	0
ENSMMUG00000032084	0
ENSMMUG00000005371	6
ENSMMUG00000013839	5
ENSMMUG00000041183	0
ENSMMUG00000003887	0
ENSMMUG00000019154	24
ENSMMUG00000018458	10
ENSMMUG00000005372	7
ENSMMUG00000002970	8
ENSMMUG00000016931	0
ENSMMUG00000026504	0
ENSMMUG00000052967	0
ENSMMUG00000046192	0
ENSMMUG00000024249	0
ENSMMUG00000022040	9
ENSMMUG00000005185	10
ENSMMUG00000002968	0
ENSMMUG00000021385	19
ENSMMUG00000058838	1
ENSMMUG00000064202	0
ENSMMUG00000001869	25
ENSMMUG00000055525	15
ENSMMUG00000006754	1
ENSMMUG00000008455	7
ENSMMUG00000051390	1
ENSMMUG00000065207	1
ENSMMUG00000024513	6
ENSMMUG00000053800	0
ENSMMUG00000002461	0
ENSMMUG00000064868	0
ENSMMUG00000026923	0
ENSMMUG00000029649	4
ENSMMUG00000062716	0
ENSMMUG00000058564	0
ENSMMUG00000060855	0
ENSMMUG00000022639	0
ENSMMUG00000064377	0
ENSMMUG00000022038	3
ENSMMUG00000055536	0
ENSMMUG00000018664	22
ENSMMUG00000058153	0
ENSMMUG00000026240	4
ENSMMUG00000005068	1
ENSMMUG00000061518	0
ENSMMUG00000053969	24
ENSMMUG00000055847	1
ENSMMUG00000021442	6
ENSMMUG00000007338	4
ENSMMUG00000003369	6
ENSMMUG00000060243	12
ENSMMUG00000016479	47
ENSMMUG00000060353	8
ENSMMUG00000060259	0
ENSMMUG00000057953	0
ENSMMUG00000053968	0
ENSMMUG00000009114	1
ENSMMUG00000050186	0
ENSMMUG00000014340	19
ENSMMUG00000023089	3
ENSMMUG00000034447	0
ENSMMUG00000008338	0
ENSMMUG00000016054	3
ENSMMUG00000002420	0
ENSMMUG00000007806	0
ENSMMUG00000058078	0
ENSMMUG00000050045	0
ENSMMUG00000059198	0
ENSMMUG00000042929	0
ENSMMUG00000063277	0
ENSMMUG00000022640	1
ENSMMUG00000005186	0
ENSMMUG00000054726	0
ENSMMUG00000050712	0
ENSMMUG00000054856	0
ENSMMUG00000021531	3
ENSMMUG00000044826	0
ENSMMUG00000016738	188
ENSMMUG00000015083	0
ENSMMUG00000058513	1
ENSMMUG00000002416	15
ENSMMUG00000015650	2
ENSMMUG00000016925	135
ENSMMUG00000054712	0
ENSMMUG00000052432	15
ENSMMUG00000029348	9
ENSMMUG00000021449	13
ENSMMUG00000000812	2
ENSMMUG00000013679	1
ENSMMUG00000061399	0
ENSMMUG00000050533	1
ENSMMUG00000060016	3
ENSMMUG00000001152	0
ENSMMUG00000049264	0
ENSMMUG00000010096	0
ENSMMUG00000008420	0
ENSMMUG00000005000	5
ENSMMUG00000059542	0
ENSMMUG00000061301	1
ENSMMUG00000056972	0
ENSMMUG00000060894	2
ENSMMUG00000061845	0
ENSMMUG00000041790	11
ENSMMUG00000047901	0
ENSMMUG00000052395	0
ENSMMUG00000063954	0
ENSMMUG00000047765	1
ENSMMUG00000054842	0
ENSMMUG00000002791	4
ENSMMUG00000005992	0
ENSMMUG00000053896	0
ENSMMUG00000002105	0
ENSMMUG00000059514	0
ENSMMUG00000023438	11
ENSMMUG00000033018	0
ENSMMUG00000063676	1
ENSMMUG00000016568	0
ENSMMUG00000056375	0
ENSMMUG00000013681	17
ENSMMUG00000061702	0
ENSMMUG00000063455	0
ENSMMUG00000052547	0
ENSMMUG00000056247	0
ENSMMUG00000008419	20
ENSMMUG00000040654	6
ENSMMUG00000013680	92
ENSMMUG00000061410	1
ENSMMUG00000026478	0
ENSMMUG00000006645	4
ENSMMUG00000052510	0
ENSMMUG00000018460	128
ENSMMUG00000062154	0
ENSMMUG00000051599	0
ENSMMUG00000016053	3
ENSMMUG00000016567	1
ENSMMUG00000031260	0
ENSMMUG00000042531	0
ENSMMUG00000032180	6
ENSMMUG00000010095	0
ENSMMUG00000016051	55
ENSMMUG00000023085	8
ENSMMUG00000014167	4
ENSMMUG00000058879	0
ENSMMUG00000024679	0
ENSMMUG00000013673	4
ENSMMUG00000027950	0
ENSMMUG00000063534	0
ENSMMUG00000053181	0
ENSMMUG00000036119	1
ENSMMUG00000016049	313
ENSMMUG00000062323	0
ENSMMUG00000049347	0
ENSMMUG00000001060	24
ENSMMUG00000004998	27
ENSMMUG00000040271	0
ENSMMUG00000061128	0
ENSMMUG00000057902	0
ENSMMUG00000023086	4
ENSMMUG00000056788	51
ENSMMUG00000061559	1
ENSMMUG00000046901	5
ENSMMUG00000045482	4
ENSMMUG00000009189	7
ENSMMUG00000057675	0
ENSMMUG00000057834	0
ENSMMUG00000055431	0
ENSMMUG00000016048	34
ENSMMUG00000060193	0
ENSMMUG00000019108	15
ENSMMUG00000054343	0
ENSMMUG00000063390	1
ENSMMUG00000059723	5
ENSMMUG00000058954	0
ENSMMUG00000059587	12
ENSMMUG00000008418	14
ENSMMUG00000056106	0
ENSMMUG00000000811	1
ENSMMUG00000053036	0
ENSMMUG00000007244	3
ENSMMUG00000059855	0
ENSMMUG00000012505	4
ENSMMUG00000049609	0
ENSMMUG00000016043	0
ENSMMUG00000014946	1
ENSMMUG00000007180	9
ENSMMUG00000022927	2
ENSMMUG00000022679	10
ENSMMUG00000020976	34
ENSMMUG00000026519	0
ENSMMUG00000022062	108
ENSMMUG00000016399	7
ENSMMUG00000022677	0
ENSMMUG00000059214	0
ENSMMUG00000052282	0
ENSMMUG00000054190	0
ENSMMUG00000001860	0
ENSMMUG00000023096	59
ENSMMUG00000018684	6
ENSMMUG00000001859	0
ENSMMUG00000007246	7
ENSMMUG00000041046	3
ENSMMUG00000062764	0
ENSMMUG00000054017	16
ENSMMUG00000050154	0
ENSMMUG00000008722	3
ENSMMUG00000032951	0
ENSMMUG00000039738	0
ENSMMUG00000010328	8
ENSMMUG00000041470	13
ENSMMUG00000004466	9
ENSMMUG00000063814	0
ENSMMUG00000054439	0
ENSMMUG00000007256	6
ENSMMUG00000016056	0
ENSMMUG00000060649	0
ENSMMUG00000053692	4
ENSMMUG00000007213	0
ENSMMUG00000035555	0
ENSMMUG00000053077	0
ENSMMUG00000063359	1
ENSMMUG00000062177	0
ENSMMUG00000005466	0
ENSMMUG00000006300	0
ENSMMUG00000055302	0
ENSMMUG00000057054	0
ENSMMUG00000022065	0
ENSMMUG00000064173	0
ENSMMUG00000000952	0
ENSMMUG00000054255	0
ENSMMUG00000059598	11
ENSMMUG00000007257	33
ENSMMUG00000058542	0
ENSMMUG00000063754	0
ENSMMUG00000009257	0
ENSMMUG00000022066	1
ENSMMUG00000062824	0
ENSMMUG00000006669	25
ENSMMUG00000020972	3
ENSMMUG00000049848	7
ENSMMUG00000024597	0
ENSMMUG00000016733	0
ENSMMUG00000064398	0
ENSMMUG00000009188	284
ENSMMUG00000010323	8
ENSMMUG00000010073	3
ENSMMUG00000004070	0
ENSMMUG00000007258	1
ENSMMUG00000004463	6
ENSMMUG00000064331	0
ENSMMUG00000064197	0
ENSMMUG00000015022	29
ENSMMUG00000052186	0
ENSMMUG00000050060	0
ENSMMUG00000061036	0
ENSMMUG00000059072	0
ENSMMUG00000016734	46
ENSMMUG00000015949	1
ENSMMUG00000037540	0
ENSMMUG00000061181	0
ENSMMUG00000019986	1
ENSMMUG00000059673	1
ENSMMUG00000063990	0
ENSMMUG00000043047	0
ENSMMUG00000004071	0
ENSMMUG00000065163	0
ENSMMUG00000016349	1
ENSMMUG00000009679	10
ENSMMUG00000002892	0
ENSMMUG00000052382	0
ENSMMUG00000015020	11
ENSMMUG00000014828	4
ENSMMUG00000015947	0
ENSMMUG00000062407	0
ENSMMUG00000016735	22
ENSMMUG00000054615	1
ENSMMUG00000060284	31
ENSMMUG00000051523	0
ENSMMUG00000008519	1
ENSMMUG00000011264	1
ENSMMUG00000054078	0
ENSMMUG00000016405	15
ENSMMUG00000053885	12
ENSMMUG00000040506	2
ENSMMUG00000002741	10
ENSMMUG00000055059	0
ENSMMUG00000014218	0
ENSMMUG00000033539	0
ENSMMUG00000058040	0
ENSMMUG00000061560	0
ENSMMUG00000004362	1
ENSMMUG00000049685	0
ENSMMUG00000009967	2
ENSMMUG00000023057	0
ENSMMUG00000053512	0
ENSMMUG00000064206	1
ENSMMUG00000015518	0
ENSMMUG00000016736	3
ENSMMUG00000051267	0
ENSMMUG00000061073	0
ENSMMUG00000014018	0
ENSMMUG00000004614	7
ENSMMUG00000060377	0
ENSMMUG00000054836	1
ENSMMUG00000054610	0
ENSMMUG00000015948	13
ENSMMUG00000063454	0
ENSMMUG00000038839	0
ENSMMUG00000027803	0
ENSMMUG00000040630	0
ENSMMUG00000027766	0
ENSMMUG00000046023	6
ENSMMUG00000016223	2
ENSMMUG00000058107	0
ENSMMUG00000005306	3
ENSMMUG00000016099	60
ENSMMUG00000051730	0
ENSMMUG00000041607	0
ENSMMUG00000007969	51
ENSMMUG00000021544	19
ENSMMUG00000058020	0
ENSMMUG00000054563	0
ENSMMUG00000064782	0
ENSMMUG00000051893	0
ENSMMUG00000062353	2
ENSMMUG00000023401	58
ENSMMUG00000015946	5
ENSMMUG00000057392	0
ENSMMUG00000007183	5
ENSMMUG00000016220	1
ENSMMUG00000058713	0
ENSMMUG00000005307	101
ENSMMUG00000020434	2
ENSMMUG00000023889	0
ENSMMUG00000027412	0
ENSMMUG00000028053	0
ENSMMUG00000052703	0
ENSMMUG00000063311	0
ENSMMUG00000008513	2
ENSMMUG00000060619	2
ENSMMUG00000062066	1
ENSMMUG00000019642	22
ENSMMUG00000052587	2
ENSMMUG00000054730	0
ENSMMUG00000023052	0
ENSMMUG00000055227	16
ENSMMUG00000054571	0
ENSMMUG00000005585	4
ENSMMUG00000060464	4
ENSMMUG00000025964	0
ENSMMUG00000059204	1
ENSMMUG00000016102	15
ENSMMUG00000020471	2
ENSMMUG00000053022	1
ENSMMUG00000063318	0
ENSMMUG00000060603	7
ENSMMUG00000053859	6
ENSMMUG00000054797	0
ENSMMUG00000005410	2
ENSMMUG00000062140	0
ENSMMUG00000058881	22
ENSMMUG00000048590	19
ENSMMUG00000001742	1
ENSMMUG00000019640	4
ENSMMUG00000058089	0
ENSMMUG00000020433	4
ENSMMUG00000061152	0
ENSMMUG00000005426	6
ENSMMUG00000059055	0
ENSMMUG00000057426	6
ENSMMUG00000058364	0
ENSMMUG00000054908	0
ENSMMUG00000062240	0
ENSMMUG00000055782	0
ENSMMUG00000055501	0
ENSMMUG00000024186	0
ENSMMUG00000023143	0
ENSMMUG00000053074	0
ENSMMUG00000057556	0
ENSMMUG00000036857	1
ENSMMUG00000064365	0
ENSMMUG00000064626	0
ENSMMUG00000056455	0
ENSMMUG00000018869	33
ENSMMUG00000064010	0
ENSMMUG00000061239	0
ENSMMUG00000056384	0
ENSMMUG00000054590	0
ENSMMUG00000060874	0
ENSMMUG00000062109	0
ENSMMUG00000013487	3
ENSMMUG00000050633	0
ENSMMUG00000054496	0
ENSMMUG00000017789	55
ENSMMUG00000054771	0
ENSMMUG00000056294	0
ENSMMUG00000006224	26
ENSMMUG00000063734	0
ENSMMUG00000061381	1
ENSMMUG00000048493	0
ENSMMUG00000052871	53
ENSMMUG00000063830	0
ENSMMUG00000043556	0
ENSMMUG00000053670	0
ENSMMUG00000061090	0
ENSMMUG00000036124	0
ENSMMUG00000057963	8
ENSMMUG00000046645	0
ENSMMUG00000057014	0
ENSMMUG00000058794	0
ENSMMUG00000063769	0
ENSMMUG00000053818	0
ENSMMUG00000044273	18
ENSMMUG00000020383	2
ENSMMUG00000056619	1
ENSMMUG00000051734	0
ENSMMUG00000053033	0
ENSMMUG00000023141	1
ENSMMUG00000059500	0
ENSMMUG00000062807	10
ENSMMUG00000056128	3
ENSMMUG00000052366	0
ENSMMUG00000051812	0
ENSMMUG00000055711	0
ENSMMUG00000020432	1
ENSMMUG00000060400	0
ENSMMUG00000060804	0
ENSMMUG00000017790	863
ENSMMUG00000058027	0
ENSMMUG00000052865	0
ENSMMUG00000050019	11
